title,genre,storyline,director,image,releasedate,languages
 Long Shot (2019),"['Comedy', 'Romance']","When Fred Flarsky reunites with his first crush, one of the most influential women in the world, Charlotte Field, he charms her. As she prepares to make a run for the Presidency, Charlotte hires Fred as her speechwriter and sparks fly.                    ","['Jonathan Levine', 'Charlize Theron', 'Seth Rogen', 'June Diane Raphael', ""O'Shea Jackson Jr.""]","https://m.media-amazon.com/images/M/MV5BMmE4Mzk0OWQtMDI1OS00NDU3LWI2M2YtNzc1MGMxZGI3ZTE1XkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX140_CR0,0,140,209_AL_.jpg","3 May 2019 (USA)
",['English']
 UglyDolls (2019),"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']","An animated adventure in which the free-spirited UglyDolls confront what it means to be different, struggle with a desire to be loved, and ultimately discover who you truly are is what matters most.                    ","['Kelly Asbury', 'Kelly Clarkson', 'Nick Jonas', 'Janelle Monáe', 'Blake Shelton']","https://m.media-amazon.com/images/M/MV5BMTc0NjE2ODM2OV5BMl5BanBnXkFtZTgwMjQyNDUzNzM@._V1_UY209_CR0,0,140,209_AL_.jpg","3 May 2019 (Canada)
",['English']
 The Intruder (2019),"['Drama', 'Horror', 'Mystery', 'Thriller']",A young married couple buy a beautiful house on several acres of land only to find out that the man they bought it from refuses to let go of the property.                    ,"['Deon Taylor', 'Meagan Good', 'Dennis Quaid', 'Michael Ealy', 'Joseph Sikora']","https://m.media-amazon.com/images/M/MV5BMzg1ZjcxNjgtMTliNC00NzU3LWE3NGMtZTBjMWFmYzk4OWE0XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UY209_CR0,0,140,209_AL_.jpg","3 May 2019 (USA)
",['English']
 El Chicano (2018),['Drama'],A pair of twin brothers from East L.A. choose to live their lives differently and end up on opposite sides of the law.                    ,"['Ben Hernandez Bray', 'Logan Arevalo', 'Jose Pablo Cantillo', 'Tom Carey', 'David Castañeda']","https://m.media-amazon.com/images/M/MV5BYzkyNDJhNDYtODkzMC00NjVmLWI1OWItOWI4ODQwMzZiMWYyXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UY209_CR0,0,140,209_AL_.jpg","3 May 2019 (USA)
",['See more']
 Meeting Gorbachev (2018),['Documentary'],"The life of Mikhail Gorbachev, the eighth and final President of the Soviet Union in chronological order.                    ","['Werner Herzog', 'Andre Singer', 'Mikhail Gorbachev', 'Werner Herzog', 'Ronald Reagan', 'George Shultz']","https://m.media-amazon.com/images/M/MV5BODk1YTNkMjAtNTI1NS00NDllLTkwZTEtMmVkNWMwOGU1YjMzXkEyXkFqcGdeQXVyMTAxMzE2OTg2._V1_UY209_CR0,0,140,209_AL_.jpg","8 November 2019 (UK)
","['English', 'Russian', 'German', 'Polish']"
 Bolden (2019),['Drama'],"A mythical account of the life of Buddy Bolden, the first Cornet King of New Orleans.                    ","['Dan Pritzker', 'Gary Carr', 'Erik LaRay Harvey', 'Ian McShane', 'Michael Rooker']","https://m.media-amazon.com/images/M/MV5BM2RhYjcxM2MtOTk5Ni00NGU2LTk2ZmYtZWFlZDQ1NzgxNTdmXkEyXkFqcGdeQXVyMTI1Njg1Mg@@._V1_UY209_CR0,0,140,209_AL_.jpg","3 May 2019 (USA)
",['English']
 Ying (2018),"['Action', 'Drama', 'War']",Life and intrigue in an ancient Chinese court.                    ,"['Yimou Zhang', 'Chao Deng', 'Li Sun', 'Ryan Zheng', 'Qianyuan Wang']","https://m.media-amazon.com/images/M/MV5BYmZkNjVlODQtOGNlZC00MWU2LWI0ZjUtNTQyMTZjOTBlZGQxXkEyXkFqcGdeQXVyNzk0MDg0MzE@._V1_UY209_CR4,0,140,209_AL_.jpg","30 September 2018 (China)
",['Mandarin']
 Clara (2018),['Sci-Fi'],"An obsessive astronomer and a curious artist form an unlikely bond which leads them to a profound, scientific discovery.                    ","['Akash Sherman', 'Patrick J. Adams', 'Troian Bellisario', 'Will Bowes', 'Jennifer Dale']","https://m.media-amazon.com/images/M/MV5BM2E5NDY4NGMtMzNiNi00ZWIwLTliYTgtMTYwNDZjNTdiNWVmXkEyXkFqcGdeQXVyNDExMzMxNjE@._V1_UY209_CR0,0,140,209_AL_.jpg","12 February 2019 (Canada)
",['See more']
 Shazam! (2019),"['Action', 'Adventure', 'Comedy', 'Fantasy']","We all have a superhero inside us, it just takes a bit of magic to bring it out. In Billy Batson's case, by shouting out one word - SHAZAM. - this streetwise fourteen-year-old foster kid can turn into the grown-up superhero Shazam.                    ","['David F. Sandberg', 'Zachary Levi', 'Mark Strong', 'Asher Angel', 'Jack Dylan Grazer']","https://m.media-amazon.com/images/M/MV5BYTE0Yjc1NzUtMjFjMC00Y2I3LTg3NGYtNGRlMGJhYThjMTJmXkEyXkFqcGdeQXVyNTI4MzE4MDU@._V1_UY209_CR0,0,140,209_AL_.jpg","5 April 2019 (India)
",['English']
 Pet Sematary (2019),"['Horror', 'Mystery', 'Thriller']","Dr. Louis Creed and his wife, Rachel, relocate from Boston to rural Maine with their two young children. The couple soon discover a mysterious burial ground hidden deep in the woods near their new home.                    ","['Kevin Kölsch', 'Dennis Widmyer', 'Jason Clarke', 'Amy Seimetz', 'John Lithgow', 'Jeté Laurence']","https://m.media-amazon.com/images/M/MV5BMjUyNjg1ODIwMl5BMl5BanBnXkFtZTgwNjMyOTYzNzM@._V1_UX140_CR0,0,140,209_AL_.jpg","5 April 2019 (USA)
",['English']
 Dumbo (2019),"['Adventure', 'Family', 'Fantasy']","A young elephant, whose oversized ears enable him to fly, helps save a struggling circus, but when the circus plans a new venture, Dumbo and his friends discover dark secrets beneath its shiny veneer.                    ","['Tim Burton', 'Colin Farrell', 'Michael Keaton', 'Danny DeVito', 'Eva Green']","https://m.media-amazon.com/images/M/MV5BNjMxMDE0MDI1Ml5BMl5BanBnXkFtZTgwMzExNTU3NjM@._V1_UY209_CR0,0,140,209_AL_.jpg","29 March 2019 (USA)
","['English', 'French']"
 Us (2019),"['Horror', 'Thriller']",A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.                    ,"['Jordan Peele', ""Lupita Nyong'o"", 'Winston Duke', 'Elisabeth Moss', 'Tim Heidecker']","https://m.media-amazon.com/images/M/MV5BZTliNWJhM2YtNDc1MC00YTk1LWE2MGYtZmE4M2Y5ODdlNzQzXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UX140_CR0,0,140,209_AL_.jpg","29 March 2019 (India)
",['English']
 Captain Marvel (2019),"['Action', 'Adventure', 'Sci-Fi']",Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.                    ,"['Anna Boden', 'Ryan Fleck', 'Brie Larson', 'Samuel L. Jackson', 'Ben Mendelsohn', 'Jude Law']","https://m.media-amazon.com/images/M/MV5BMTE0YWFmOTMtYTU2ZS00ZTIxLWE3OTEtYTNiYzBkZjViZThiXkEyXkFqcGdeQXVyODMzMzQ4OTI@._V1_UY209_CR0,0,140,209_AL_.jpg","8 March 2019 (India)
",['English']
 The Best of Enemies (2019),"['Biography', 'Drama', 'History']","Civil rights activist Ann Atwater faces off against C.P. Ellis, Exalted Cyclops of the Ku Klux Klan, in 1971 Durham, North Carolina over the issue of school integration.                    ","['Robin Bissell', 'Taraji P. Henson', 'Sam Rockwell', 'Babou Ceesay', 'Anne Heche']","https://m.media-amazon.com/images/M/MV5BMjQ5MjA2NDkyM15BMl5BanBnXkFtZTgwNTIwNjUzNzM@._V1_UY209_CR0,0,140,209_AL_.jpg","5 April 2019 (USA)
",['English']
 Five Feet Apart (2019),"['Drama', 'Romance']","A pair of teenagers with cystic fibrosis meet in a hospital and fall in love, though their disease means they must avoid close physical contact.                    ","['Justin Baldoni', 'Haley Lu Richardson', 'Cole Sprouse', 'Moises Arias', 'Kimberly Hebert Gregory']","https://m.media-amazon.com/images/M/MV5BNzVmMjJlN2MtNWQ4Ny00Zjc2LWJjYTgtYjJiNGM5MTM1ZTlkXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UY209_CR0,0,140,209_AL_.jpg","29 March 2019 (India)
",['English']
 Unplanned (2019),"['Biography', 'Drama']","Abby Johnson is one of the youngest Planned Parenthood directors in the US. After she is asked to assist in an abortion at thirteen weeks gestation she instead resigns, becoming a pro-life activist.                    ","['Chuck Konzelman', 'Cary Solomon', 'Ashley Bratcher', 'Brooks Ryan', 'Robia Scott', 'Jared Lotz']","https://m.media-amazon.com/images/M/MV5BZjBiZjEwNDUtNGIzOS00NTI3LWI5OGMtZDZjMjZhZGNhZDhkXkEyXkFqcGdeQXVyNTQ3MjE4NTU@._V1_UY209_CR1,0,140,209_AL_.jpg","29 March 2019 (USA)
",['English']
 Wonder Park (2019),"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",Wonder Park tells the story of an amusement park where the imagination of a wildly creative girl named June comes alive.                    ,"['Sofia Mali', 'Jennifer Garner', 'Ken Hudson Campbell', 'Kenan Thompson']","https://m.media-amazon.com/images/M/MV5BMjI5MTQ5NzE4Nl5BMl5BanBnXkFtZTgwNTk2MDA5NjM@._V1_UX140_CR0,0,140,209_AL_.jpg","15 March 2019 (USA)
",['English']
 How to Train Your Dragon: The Hidden World (2019),"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy']","When Hiccup discovers Toothless isn't the only Night Fury, he must seek ""The Hidden World"", a secret Dragon Utopia before a hired tyrant named Grimmel finds it first.                    ","['Dean DeBlois', 'Jay Baruchel', 'America Ferrera', 'F. Murray Abraham', 'Cate Blanchett']","https://m.media-amazon.com/images/M/MV5BMjIwMDIwNjAyOF5BMl5BanBnXkFtZTgwNDE1MDc2NTM@._V1_UX140_CR0,0,140,209_AL_.jpg","21 March 2019 (India)
",['English']
