title,cast_name,cast_img_link
Avengers: Endgame,"['Chris Evans', 'Robert Downey Jr.', 'Chris Hemsworth', 'Brie Larson']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/chris-evans-430-22-12-2017-10-13-37.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/robert-downey-jr-1902-17-12-2018-02-26-59.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/chris-hemsworth-24185-24-03-2017-12-37-46.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/brie-larson-28222-24-03-2017-13-54-03.jpg']"
Jersey,"['Nani', 'Shraddha Srinath', 'Sathyaraj', 'Rao Ramesh']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/nani-7485-24-03-2017-12-51-17.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/shraddha-srinath-30452-24-03-2017-16-02-10.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/sathyaraj-3835-23-08-2018-11-06-38.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/rao-ramesh-8665-24-03-2017-17-46-17.jpg']"
Kanchana 3,"['Raghavendra Lawrence', 'Oviya', 'Vedhika', 'Kabir Duhan Singh']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/raghavendra-lawrence-5258-24-03-2017-17-40-08.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/oviya-helen-24608-24-03-2017-14-02-31.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/vedhika-4577-24-03-2017-14-02-35.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/kabir-duhan-singh-1060607-24-03-2017-16-20-36.jpg']"
Chitralahari,"['Sai Dharam Tej', 'Kalyani Priyadarshan', 'Nivetha Pethuraj', 'Brahmaji']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/sai-dharam-tej-29680-24-03-2017-17-46-32.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/kalyani-priyadarshan-1087722-16-11-2017-04-27-00.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/nivetha-pethuraj-1061197-24-03-2017-16-20-58.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/brahmaji-7392-24-03-2017-13-05-30.jpg']"
Majili,"['Naga Chaitanya Akkineni', 'Samantha Akkineni', 'Mani Kiran Reddy', 'Posani Krishna Murali']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/naga-chaitanya-akkineni-13567-19-09-2017-01-43-19.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/samantha-ruth-prabhu-36761-19-09-2017-09-44-58.jpg', '//in.bmscdn.com/Artist/1070784.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/posani-krishna-murali-9722-24-03-2017-17-41-52.jpg']"
Kalank,"['Varun Dhawan', 'Aditya Roy Kapur', 'Sanjay Dutt', 'Alia Bhatt']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/varun-dhawan-21064-12-09-2017-02-22-38.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/aditya-roy-kapur-1046800-12-09-2017-06-00-23.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/sanjay-dutt-2035-12-09-2017-05-07-10.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/alia-bhatt-21065-13-09-2017-04-53-45.jpg']"
The Tashkent Files,"['Naseeruddin Shah', 'Mithun Chakraborty', 'Pankaj Tripathi', 'Mandira Bedi']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/naseeruddin-shah-1554-24-03-2017-12-31-15.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/mithun-chakraborty-1493-24-03-2017-12-31-13.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/pankaj-tripathi-29809-23-03-2017-02-54-29.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/mandira_bedi_1347_20-07-2016_04-05-57.jpg']"
Dumbo,"['Colin Farrell', 'Finley Hobbins', 'Nico Parker', 'Eva Green']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/colin-farrell-468-24-03-2017-13-52-20.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/finley-hobbins-1266671-26-03-2019-12-00-32.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/nico-parker-1266672-26-03-2019-12-01-33.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/eva-green-662-26-10-2016-06-39-51.jpg']"
The Curse Of The Weeping Woman,"['Linda Cardellini', 'Patricia Velásquez', 'Sean Patrick Thomas', 'Raymond Cruz']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/linda-cardellini-1063421-24-03-2017-17-29-10.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/patricia-velasquez-iein098729-15-04-2019-14-19-39.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/sean-patrick-thomas-iein074634-15-04-2019-14-23-46.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/raymond-cruz-iein008326-24-03-2017-13-58-25.jpg']"
Oru Yamandan Prema Kadha,"['Dulquer Salmaan', 'Soubin Shahir', 'Vishnu Unnikrishnan', 'Samyuktha Menon']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/dulquer-salmaan-37626-19-09-2017-04-04-09.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/soubin-shahir-1065318-17-12-2018-04-50-05.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/vishnu-unnikrishnan-1044970-24-03-2017-17-52-25.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/samyuktha-menon-1091683-05-04-2018-12-11-15.jpg']"
Diksoochi,"['Dilip Kumar salvadi', 'Chatrapathi Sekhar', 'Sammeta Gandhi', 'Chandni Bhagwanani']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/dilip-kumar-salvadi-1266732-28-03-2019-10-01-11.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/chatrapathi-sekhar-1084314-11-07-2017-15-15-36.jpg', '//in.bmscdn.com/Artist/1050526.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/chandni-bhagwanani-1096486-25-10-2018-07-11-03.jpg']"
Blank,"['Sunny Deol', 'Karan Kapadia', 'Ishita Dutta', 'Karanvir Sharma']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/sunny-deol-2299-12-09-2017-03-59-10.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/karan-kapadia-1095619-26-04-2019-06-45-22.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/ishita-dutta-33120-24-03-2017-17-56-45.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/karanvir-sharma-27755-24-03-2017-16-00-28.jpg']"
Idhi ChalaThakkuva,"['Oviya', 'Anson Paul', 'Vignesh ShivN', 'Nithin Sathya']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/oviya-helen-24608-24-03-2017-14-02-31.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/anson-paul-1061166-24-03-2017-13-15-36.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/vignesh-shivan-1052444-24-03-2017-17-48-54.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/nithin-sathya-1610-24-03-2017-14-05-19.jpg']"
Nuvvu Thopu Raa,"['Sudhakar Komakula', 'Nithya Shetty', 'Nirosha Radha']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/sudhakar-komakula-1044148-26-04-2019-03-37-59.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/nithya-shetty-1052818-24-03-2017-17-50-36.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/nirosha-radha-1267743-26-04-2019-03-48-52.jpg']"
Setters,"['Aftab Shivdasani', 'Shreyas Talpade', 'Sonalli Sehgall', 'Ishita Dutta']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/aftab-shivdasani-23938-24-03-2017-17-31-49.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/shreyas-talpade-2154-20-09-2017-01-26-36.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/sonalli-sehgall-1058868-24-03-2017-17-54-36.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/ishita-dutta-33120-24-03-2017-17-56-45.jpg']"
Duppatlo Minnagu,"['Chirashree Anchan', 'Naveen Thirthahalli']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/chirashree-anchan-1065242-24-03-2017-16-24-28.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/naveen-thirthahalli-1091613-02-04-2018-11-41-55.jpg']"
Geetha Chalo,"['Ganesh', 'Rashmika Mandanna', 'Akshay Nayak']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/ganesh-kishan-(golden-star-ganesh)-705-06-09-2016-11-17-16.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/rashmika-mandanna-1076783-24-03-2017-13-43-14.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/akshay-nayak-1069436-24-03-2017-18-01-30.jpg']"
Danger Love Story,"['Madhulagna Das', 'Khayyum Ali', 'Jabardasth Appa Rao']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/madhulagna-das-29094-26-04-2019-12-34-47.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/khayyum-ali-1095949-03-10-2018-03-37-46.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/jabardasth-appa-rao-1075670-06-04-2017-13-58-21.jpg']"
Okate Life,"['Jithan Ramesh', 'Shruti Yugal', 'Nalla Venu']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/jithan-ramesh-28416-24-03-2017-17-52-13.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/shruti-yugal-1088300-07-12-2017-03-45-34.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/nalla-venu-iein013520-24-03-2017-15-30-01.jpg']"
Total Dhamaal,"['Ajay Devgn', 'Anil Kapoor', 'Madhuri Dixit', 'Riteish Deshmukh']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/ajay-devgn-24051-12-09-2017-04-41-13.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/anil-kapoor-176-12-09-2017-07-42-36.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/madhuri-dixit-1318-29-09-2016-01-48-46.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/riteish-deshmukh-25378-13-09-2017-04-40-50.jpg']"
Romeo Akbar Walter,"['John Abraham', 'Mouni Roy', 'Jackie Shroff', 'Sikander Kher']","['//in.bmscdn.com/iedb/artist/images/website/poster/large/john_abraham_1017_29-07-2016_12-22-37.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/mouni-roy-19534-03-11-2016-05-51-29.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/jackie-shroff-882-19-09-2017-05-13-08.jpg', '//in.bmscdn.com/iedb/artist/images/website/poster/large/sikander-kher-2170-24-03-2017-17-42-56.jpg']"
Hellboy,N/A,N/A
Hellboy,['Ian McShane'],['//in.bmscdn.com/iedb/artist/images/website/poster/large/ian-mcshane-843-24-03-2017-12-47-47.jpg']
