title,reldate,ageres,cover,plot,trailers,duration,likes,name
Avengers: Endgame,"26 Apr, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/avengers-end-game-et00090482-07-12-2018-06-50-21.jpg,"The grave course of events set in motion by Thanos that wiped out half the universe and fractured the Avengers ranks compels the remaining Avengers to take one final stand in Marvel Studios` grand conclusion to twenty-two films, ""Avengers: Endgame.""",N/A,3 hrs 02 mins,"166,387",Avengers: Endgame
Jersey,"19 Apr, 2019",U ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/jersey-et00077973-19-06-2018-02-57-43.jpg,"Luck hasn't always been in favour of Arjun, a gifted cricketer in his mid-thirties whose career has failed to take off. With everyone around him insisting that he should give up on his career, will Arjun have the courage of conviction to continue pursuing his dream?",N/A,2 hrs 40 mins,"49,688",Jersey
Kanchana 3,"19 Apr, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/kanchana-3-et00100795-13-04-2019-07-26-53.jpg,"The fourth installment in the Muni film series has the popular ghost hunter (played by Raghava Lawrence) returning to fight the evil forces: both supernatural and earthly. Written and directed by Raghava, the film also stars Vedhika, Oviya and Nikki Tamboli.",N/A,2 hrs 44 mins,"24,287",Kanchana 3
Chitralahari,"12 Apr, 2019",U ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/chitralahari-et00094348-18-01-2019-10-45-26.jpg,"Down on luck and depressed by constant failures in personal and professional life, Vijay is desperately in search of that single stroke of fortune that could turn his life around. But what if the power to rewrite his destiny lies within?",N/A,2 hrs 11 mins,"26,186",Chitralahari
Majili,"05 Apr, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/majili-et00093077-30-12-2018-11-30-13.jpg,"The unfulfilled dream of a cricket career and a failed romance leaves a youngster disillusioned and puts a strain on his family life. Despite the support and encouragement of his newlywed wife, he fails to appreciate the blessings in his life. Will it be too late before he realises his mistakes?",N/A,2 hrs 34 mins,"54,061",Majili
Kalank,"17 Apr, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/kalank-et00074273-18-04-2018-10-27-54.jpg,"Set in 1945, in Pre-Independence India, Kalank is a tale of eternal love.",N/A,2 hrs 48 mins,"33,344",Kalank
The Tashkent Files,"12 Apr, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/the-tashkent-files-et00069063-11-01-2018-11-36-30.jpg,"The Tashkent Files is a gripping thriller that revolves around the mysterious death of India's 2nd Prime Minister Shri Lal Bahadur Shastri and attempts to uncover if he had actually died a natural death, or, as alleged, was assassinated.",N/A,2 hrs 24 mins,"14,435",The Tashkent Files
Dumbo,"29 Mar, 2019",U ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/dumbo-et00055829-08-04-2017-09-54-03.jpg,"From Disney and visionary director Tim Burton, the all-new grand live-action adventure ""Dumbo"" expands on the beloved classic story where differences are celebrated, family is cherished and dreams take flight. Circus owner Max Medici (Danny DeVito) enlists former star Holt Farrier (Colin Farrell) and his children Milly (Nico Parker) and Joe (Finley Hobbins) to care for a newborn elephant whose oversized ears make him a laughingstock in an already struggling circus. But when they discover that Dumbo can fly, the circus makes an incredible comeback, attracting persuasive entrepreneur V.A. Vandevere (Michael Keaton), who recruits the peculiar pachyderm for his newest, larger-than-life entertainment venture, Dreamland.",N/A,1 hrs 52 mins,"8,944",Dumbo
The Curse Of The Weeping Woman,"19 Apr, 2019",A ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/la-llorona-et00086600-18-10-2018-12-12-44.jpg,"When the lives of her children are endangered by an evil spirit, a single mother seeks the help of a priest to escape a tragic fate. Set in Los Angeles in the 1970s, the horror thriller brings alive the Latin American legend of La Llorona, who is believed to stalk the night and prey on children.",N/A,1 hrs 33 mins,"5,781",The Curse Of The Weeping Woman
Oru Yamandan Prema Kadha,"25 Apr, 2019",U ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/oru-yamandan-prema-kadha-et00079214-05-07-2018-03-45-10.jpg,"A complete entertainer with elements of romance, comedy and action, Oru Yamandan Prema Kadha takes us into the world of a spirited youngster named Lallu and his colourful gang of friends. Directed by B.C. Noufal, the film stars Dulquer Salmaan in the lead role.",N/A,2 hrs 45 mins,"12,411",Oru Yamandan Prema Kadha
How To Train Your Dragon: The Hidden World,"21 Mar, 2019",U ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/how-to-train-your-dragon-3-et00047163-01-10-2016-03-32-28.jpg,"What began as an unlikely friendship between an adolescent Viking and a fearsome Night Fury dragon has become an epic trilogy spanning their lives. In this next chapter, Hiccup and Toothless will finally discover their true destinies: the village chief as ruler of Berk alongside Astrid, and the dragon as leader of his own kind. As both ascend, the darkest threat they've yet faced-as well as the appearance of a female Night Fury-will test the bonds of their relationship like never before.",N/A,1 hrs 44 mins,"14,816",How To Train Your Dragon: The Hidden World
Diksoochi,"26 Apr, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/diksoochi-et00099549-25-03-2019-04-05-35.jpg,"Touted as a devotional crime thriller, Diksoochi follows the story of a man who sets out to solve the mystery surrounding a tragic incident that happened in 1975.",N/A,2 hrs 00 mins,200,Diksoochi
Blank,"03 May, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/blank1-et00084155-17-09-2018-03-43-34.jpg,A nightmarish threat looms large in the form of a man with a live bomb in his chest and no memory of how it got there. It is now up to a team of highly trained officers to foil the attack and hunt down the secret terrorist organisation behind it.,N/A,1 hrs 51 mins,0,Blank
Idhi ChalaThakkuva,"19 Apr, 2019",A ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/idhi-chalathakkuva-et00100540-09-04-2019-03-40-57.jpg,"Thamara, Paru, Kajal and Suganya are four friends who are rather tired of their uneventful routine. However, things take a turn for the better with the arrival of a spirited and outgoing young woman named Rita, who encourages them to live their lives to the fullest.",N/A,2 hrs 05 mins,177,Idhi ChalaThakkuva
Nuvvu Thopu Raa,"03 May, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/nuvvu-thopu-raa-et00101190-22-04-2019-12-17-35.jpg,"Suri, a rebellious student who is irresponsible and raised by a single parent from Hyderabad, unexpectedly travels to US. How he takes control of the unforeseen situations and uses his street smartts to get his life back on track from an illegal immigrant status to a successful person forms the crux of Nuvvu Thopu Raa.",N/A,2 hrs 30 mins,0,Nuvvu Thopu Raa
Setters,"03 May, 2019",,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/setters-et00085745-06-10-2018-12-23-02.jpg,"An edge-of-the-seat thriller set in Benares, Jaipur, Mumbai and Delhi, Setters is about a racket profiteering from academic scams. The film follows a cat-and-mouse game between two good friends: one a cop, and the other a ""setter"" who arranges brilliant students in place of weak students to appear in examinations.",N/A,N/A,0,Setters
Duppatlo Minnagu,"26 Apr, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/duppatlo-minnagu-et00101401-24-04-2019-02-05-25.jpg,Duppatlo Minnagu is a Telugu movie starring Chirashree Anchan and Naveen Thirthahalli in prominent roles. It is a drama directed by Yendamuri Veerendranath.,N/A,1 hrs 49 mins,21,Duppatlo Minnagu
Geetha Chalo,"Dec, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/geetha-chalo-et00101354-23-04-2019-02-07-47.jpg,"Geetha Chalo is a Telugu movie starring Ganesh, Rashmika Mandanna and Akshay Nayak in prominent roles. It is a drama directed & written by Narsimhaiah Sunil Kumar with Judah Sandhy as musician, forming part of the crew.",N/A,2 hrs 27 mins,0,Geetha Chalo
Danger Love Story,"26 Apr, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/danger-love-story-et00101402-24-04-2019-03-41-22.jpg,Danger Love Story is a Telugu movie starring Madhulagna Das and Khayyum Ali in prominent roles. It is a drama directed by ,N/A,1 hrs 56 mins,27,Danger Love Story
Okate Life,"03 May, 2019",,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/okate-life-et00101720-29-04-2019-01-52-48.jpg,Okate Life is a Telugu movie starring Jithan Ramesh and Shruti Yugal in prominent roles. It is a drama directed by M Venkat.,N/A,N/A,0,Okate Life
Total Dhamaal,"22 Feb, 2019",U ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/total-dhamaal-et00015976-18-12-2017-10-43-51.jpg,"A hidden loot of 500 million rupees sends a bunch of eccentric folks on a madcap misadventure, where they all vie to get their hands on the money. Among these are a bickering couple, two dim-witted siblings, some seasoned conmen, a greedy police officer and the mastermind of the loot itself. Will any of them actually hit the jackpot at the end of it all?",N/A,2 hrs 10 mins,"65,546",Total Dhamaal
Romeo Akbar Walter,"05 Apr, 2019",UA ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/romeo-akbar-walter-et00055220-27-03-2017-12-51-54.jpg,"Romeo Akbar Walter (RAW) is a spy thriller that is set against the backdrop of the Indo-Pakistani War of 1971. The film, which is inspired by true events, is directed by Robby Grewal.",N/A,N/A,"18,655",Romeo Akbar Walter
Hellboy,"12 Apr, 2019",A ,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/hellboy-et00099586-26-03-2019-10-53-05.jpg,"Based on the graphic novels by Mike Mignola, the film follows Hellboy - the beloved son of the Fallen One who is caught between the worlds of the supernatural and human. This time around, his formidable enemy is an ancient sorceress bent on revenge.",N/A,2 hrs 03 mins,"3,382",Hellboy
Vijayaratha ,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/vijayaratha-et00099887-30-03-2019-05-55-04.jpg,"Vijayaratha is a suspense thriller which follows a guy on a race against time to save a life, even as the world around him starts falling apart. Directed by Ajay Surya, the film stars Vasanth Kalyan and Arpitha Gowda in central roles.",N/A,N/A,422,Vijayaratha
1978 A Teen Night Out,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/1978-et00100940-16-04-2019-02-47-35.jpg,"Set in the 1970s, the film follows seven teenagers who find their lives in jeopardy after getting trapped in a haunted mansion. Directed by Aziz Zee, the horror thriller stars  Yash Rajpara, Apurva  Godbole, Gaurav Sharma and Vaishnavi  Kadam in pivotal roles.",N/A,N/A,2724,1978 A Teen Night Out
Gunwali Dulhaniya,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/gunwali-dulhaniya-et00098257-08-03-2019-11-23-37.jpg,"Sharmili, a girl from Lucknow is all set to be married when, on the night of her wedding, she is kidnapped by a goon Bhaiyaji who asks for Rs 5 crore as ransom.",N/A,N/A,619,Gunwali Dulhaniya
Hansa Ek Sanyog,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/hansa-ek-sanyog-et00098360-08-03-2019-10-28-34.jpg,The film highlights the struggle of a transgender child for identity in the society and Kinnar community. It also explores their psyche and inner turmoils as they fight for the right to live with dignity.,N/A,N/A,513,Hansa Ek Sanyog
Uglydolls,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/uglydolls-et00088254-12-11-2018-04-03-41.jpg,"Far off in the land of UglyVille lives the UglyDolls, who are far from perfect yet totally awesome. This is the story of these free-spirited dolls, as they confront what it means to be different, struggle with a desire to be loved, and ultimately discover who you truly are is what matters most.",N/A,N/A,4147,Uglydolls
K 13,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/k-13-et00099176-18-03-2019-06-03-43.jpg,"K 13 is a Tamil movie starring Shraddha Srinath and Yogi Babu in prominent roles. It is a drama directed by Bharath Neelakantan with Sam C.S. as musician, forming part of the crew.",N/A,N/A,929,K 13
Lucifer (Tamil),"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/lucifer-2019-et00101782-30-04-2019-02-52-32.jpg,"In God`s own country, the supreme leader of the ruling party dies, leaving a huge vacuum, not only in the electoral and leadership sphere of the party but also that of the state. In the inevitable succession squabble and the power struggle that ensues, the thin line that separates good and bad becomes irrecoverably blurred and out of this seemingly endless mayhem, emerge forces that are hitherto unheard of.",N/A,N/A,111,Lucifer (Tamil)
Rangupaduddi,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/rangupaduddi-et00101577-25-04-2019-07-58-08.jpg,"Six people. One haunted bungalow. A long night of terrors. Will they succeed or succumb? Directed by Shyam Prasad, Rangupaduddi is a horror comedy featuring an ensemble cast.",N/A,N/A,98,Rangupaduddi
Baalaa,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/balaa-et00100467-09-04-2019-11-40-55.jpg,"Balaa is a Marathi movie starring Upendra Limaye, Kranti Redkar, Vikram Gokhale and Suhasini Mulay in prominent roles. It is a drama directed & written by Sachindra Sharma with Rakesh Singh as producer, forming part of the crew.",N/A,N/A,193,Baalaa
Ombathane Adbutha,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/ombathane-adbutha-et00100356-07-04-2019-02-43-21.jpg,"Three stories are woven together by a series of interconnected events in this suspense thriller. Directed by Santosh Kumar Batageri, the film stars Santhosh, Nayana Sai, Century Gowda and Michael Madhu in pivotal roles.",N/A,N/A,205,Ombathane Adbutha
Loafers,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/loafers-et00101509-25-04-2019-11-44-35.jpg,"In a reckless pursuit of happiness and instant gratification, a group of youngsters lose their way and fall into the wrong path. Will it be too late before they realise their mistakes?",N/A,N/A,87,Loafers
Gara,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/gara-2019-et00100351-06-04-2019-03-08-38.jpg,"Inspired by the R.K. Narayan story ""An Astrologer`s Day"", Gara revolves around the life of a conman with a dark past who poses as an astrologer to make a living. Directed by K.R. Muralikrishna, Rahman Hassan, Pradeep Aryan, Avanthika Mohan, Johnny Lever and Sadhu Kokila in central roles.",N/A,N/A,418,Gara
Ikkayude Shakadam,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/ikkayude-shakadam-et00100937-16-04-2019-02-31-39.jpg,Ikkayude Shakadam is a Malayalam movie starring Appani Sarath and DJ Thommi in prominent roles. It is a drama directed by Prince Avaraachan.,N/A,N/A,813,Ikkayude Shakadam
Blackia,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/blackia-et00099830-29-03-2019-03-41-35.jpg,"Blackia is based on the gold rush at Punjab`s international border during the 1970s, when many gold smuggling gangs were fighting to monopolise the business.  An innocent college boy is drawn into this war for power, and takes control of the underworld.",N/A,N/A,1509,Blackia
Jind Jaan,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/jind-jaan-et00097474-26-02-2019-03-34-06.jpg,"Jind Jaan is a Punjabi movie starring Rajvir Jawanda, Sara Sharma and Jaswinder Bhalla in prominent roles. It is a drama directed by Darshan Bagga.",N/A,N/A,171,Jind Jaan
Dil Diyan Gallan,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/dil-diyan-gallan-et00100839-15-04-2019-02-09-33.jpg,"Natasha Waraich is an internet sensation who has fans all over the world and enjoys every bit of attention that comes her way. During a rousing speech as a guest of honour at a London university, she is rudely interrupted by Laddi, a culinary arts major who is disinterested in the digital revolution and all the clamour for attention. ",N/A,N/A,5756,Dil Diyan Gallan
Bau Na Vichaar,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/bahu-na-vichaar-et00100926-16-04-2019-01-54-47.jpg,"A resourceful youngster with a unique vision joins a reality show for entrepreneurs, hoping to win it and thereby prove his worth to his friends, family and business partners.",N/A,N/A,790,Bau Na Vichaar
Bornodi Bhotiai,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/bornodi-bhotiai-et00101266-22-04-2019-04-24-08.jpg,"Set in the island of Majuli, Bornodi Bhotiai follows the story of four boys who fall head over heels for the same girl. Educated but unemployed, all they dream of is a beautiful life with her. Their hilarious misadventures to win her heart forms the crux of the film.",N/A,N/A,90,Bornodi Bhotiai
Maharshi,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/maharshi-et00081372-09-08-2018-10-00-31.jpg,"Rishi, a millionaire businessman, returns to his homeland, where he becomes the champion of poor and downtrodden farmers. Directed by Vamsi Paidipally, Maharshi features Mahesh Babu  and Pooja Hegde in central roles.",N/A,N/A,43769,Maharshi
Student Of The Year 2,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/student-of-the-year-2-et00045192-17-04-2017-18-00-34.jpg,"The second installment in the campus-drama series Student of The Year (2012), Student Of The Year 2 is a Hindi movie featuring Tiger Shroff, Ananya Pandey and Tara Sutaria in the prominent roles.",N/A,N/A,54242,Student Of The Year 2
Chhota Bheem: Kung Fu Dhamaka,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/chhota-bheem-kung-fu-dhamaka-et00075945-17-05-2018-03-03-25.jpg,"Stronger than ever, our favourite little superhero Bheem and his friends are visiting the kingdom of China to participate in an annual martial arts competition. But when the country`s princess is kidnapped by an evil part-demon named Zuhu, Bheem decides to go after him and end Zuhu`s reign of terror.",N/A,N/A,6692,Chhota Bheem: Kung Fu Dhamaka
BRIGHTBURN,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/brightburn-et00099131-18-03-2019-03-36-48.jpg,"What if a child from another world crash-landed on Earth, but instead of becoming a hero to mankind, he proved to be something far more sinister?",N/A,N/A,4464,BRIGHTBURN
Pokemon Detective Pikachu,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/pokemon-detective-pikachu-et00088312-13-11-2018-10-58-13.jpg,"The story begins when ace private eye  Harry Goodman goes mysteriously missing, prompting his 21-year-old son Tim to find out what happened.  Aiding in the investigation is Harry's former Pokemon partner, Detective Pikachu: a hilariously  wise-cracking, adorable super-sleuth who is a puzzlement even to himself.Finding that they are uniquely equipped to communicate with  one  another, Tim and Pikachu join forces on a thrilling  adventure  to  unravel  the  tangled mystery. Chasing clues together through the neon-lit streets of Ryme City-a sprawling, modern metropolis where humans and Pokemon live side by side in a hyper-realistic live-action world - they encountera diverse cast of  Pokemon  characters  and  uncover  a  shocking  plot  that  could destroy this peaceful co-existence and threaten the whole Pokemon universe.",N/A,N/A,32678,Pokemon Detective Pikachu
Ayogya,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/ayogya-tamil-et00088789-19-11-2018-08-29-25.jpg,Ayogya is a Tamil movie starring Vishal Krishna Reddy and Raashi Khanna in prominent role. It is a drama directed by Venkat Mohan.,N/A,N/A,5437,Ayogya
Neeya 2,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/neeya-2-et00071907-05-03-2018-03-13-35.jpg,"Neeya 2 is a Tamil movie starring Raai Laxmi, Jai and Catherine Tresa. It is a drama directed by L. K. Suresh.",N/A,N/A,2140,Neeya 2
Nagakanya,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/nagakanya-et00101105-18-04-2019-04-55-44.jpg,Nagakanya is a Telugu movie starring Jai and Raai Laxmi in prominent roles. It is a drama directed by Suresh.,N/A,N/A,373,Nagakanya
Khananam,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/khananam-et00100808-15-04-2019-11-15-37.jpg,Khananam is a Telugu movie starring Aryavardan and Karishma Baruah in prominent roles. It is a drama directed by Raadha.,N/A,N/A,246,Khananam
Sorry,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/sorry-et00072695-17-03-2018-11-48-03.jpg,"It is a story of Sorry, a young college student, who aspires to become a writer. However, while penning down his play, he starts living in one of his characters. Will he be able to find his real identity?",N/A,N/A,1342,Sorry
Ek Hota Pani,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/ek-hota-pani-et00099851-29-03-2019-05-29-09.jpg,"In a village plagued by water scarcity, an illegal racket of profiteers divert the government water tankers. With the help of a news reporter, the villagers decide to take on the racket and put an end to the injustice.",N/A,N/A,273,Ek Hota Pani
66 Sadashiv,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/66-sadashiv-et00101662-26-04-2019-07-37-40.jpg,"66 Sadashiv is an emotional yet humorous story of Prabhakar Shrikhande, a typical Punekar who starts an institute to spread the awareness about mastering the techniques of a new art form and is trying to gain recognition for the same.",N/A,N/A,74,66 Sadashiv
Soojidaara,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/soojidaara-et00101391-23-04-2019-06-10-49.jpg,"After being accused of a crime he didn`t commit, a man flees from his hometown and assumes a false identity. He finds refuge in the house of a woman named Padma, and soon finds out that the story of her past is strangely related to his own.",N/A,N/A,2116,Soojidaara
