title,reldate,ageres,cover,plot,trailers,duration,likes,name
Anushka,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/anushka-et00098933-18-03-2019-12-31-03.jpg,Anushka is a Kannada movie starring Rupesh Shetty and Amrutha in prominent roles. It is a drama directed by Devaraj Kumar.,N/A,N/A,2497,Anushka
Traya,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/traya-et00101636-26-04-2019-03-13-44.jpg,"Traya is a Kannada movie starring Samyukta Hornad, Vijay Chendur, Amogha Rahul and Neethu Bala in prominent roles. It is a drama directed by Krishna Sai with Yathish Mahadev as musician, forming part of the crew.",N/A,N/A,14,Traya
Khanana,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/khanana-et00100807-15-04-2019-10-58-50.jpg,"Khanana is a suspense thriller that follows the story of Ajay, a celebrated architect who loses it all and subsequently sets on a path of vengeance and redemption. Directed by Raadha, the movie stars Aryavardan in the lead role.",N/A,N/A,218,Khanana
Jeem Boom Bhaa,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/jeem-boom-bhaa-et00099230-19-03-2019-10-22-57.jpg,"Jeem Boom Bhaa is a comedy thriller that tells the story of three friends who are troubled by three different problems, and how they solve them all on an eventful new year`s eve. Directed by Rahul Ramachandra, the film stars Askar Ali in the lead role.",N/A,N/A,564,Jeem Boom Bhaa
Lukan Michi,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/lukan-michi-et00096887-19-02-2019-01-08-06.jpg,"When the prospects of getting married to the love of his life is crushed by a long-standing family feud and a grumpy older brother who is unmarried, a youngster sets out with a scheme to solve everybody`s problems. Directed by M. Hundal, Lukan Michi stars Preet Harpal and Mandy Takhar in the lead roles.",N/A,N/A,308,Lukan Michi
15 Lakh Kadon Aauga,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/15-lakh-kadon-aauga-et00101730-29-04-2019-04-58-37.jpg,"15 lakh kadon aauga is a Punjabi movie starring Ravinder Grewal, Pooja Verma and Hobby Dhaliwal in prominent roles. It is a drama directed by Manpreet Brar with Sanjay Sankla as editor, forming part of the crew.",N/A,N/A,24,15 Lakh Kadon Aauga
Konttho,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/kontho-et00078508-26-06-2018-09-53-44.jpg,"Arjun Mallik is a popular RJ who is not only famous but well-loved. His listeners connect with him personally and his voice is music to their ears. However, his perfect life comes to an absolute halt when he is diagnosed with throat cancer. A story of hope, a story of friendship, a story of struggle - Konttho, is about the indomitable human spirit.",N/A,N/A,1119,Konttho
Jalsaghar,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/jalsaghar-et00101729-29-04-2019-04-57-32.jpg,"Jalsaghar is a Gujarati movie starring Jeetendra Thakkar, Yamini Joshi and Nikhil Parmar in prominent roles. It is a drama directed & produced by Atul Patel with Akash Shah as musician, forming part of the crew.",N/A,N/A,14,Jalsaghar
Evadu Thakkuva Kadu,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/evadu-thakkuva-kadu-et00101444-24-04-2019-02-55-37.jpg,Evadu Thakkuva Kadu follows the story of four friends who face the wrath of a powerful man after their actions inadvertently result in a loss of face for him. They must now fight back against him for survival.,N/A,N/A,89,Evadu Thakkuva Kadu
Sindhubaadh,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/sindhubaadh-et00098478-11-03-2019-06-05-38.jpg,"Sindhubaadh is a Tamil movie starring Vijay Sethupathi and Anjali in prominent roles. It is a drama directed by SU Arunkumar with S. N. Rajarajan as producer, forming part of the crew.",N/A,N/A,1926,Sindhubaadh
Chase,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/chase-kannada-et00082117-20-08-2018-04-52-43.jpg,"The lives of a group of individuals troubled by their personal and professional turmoils intersect, leading to unexpected consequences. The film, while addressing several contemporary issues, conveys an uplifting message about not giving up in the face of great adversity.",N/A,N/A,988,Chase
De De Pyaar De,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/de-de-pyaar-de-et00082637-28-08-2018-04-33-56.jpg,"Luv Ranjan's De De Pyaar De is a contemporary rom-com with a quirky take on urban relationships. The film starring Ajay Devgn, Tabu and Rakul Preet Singh is directed by the renowned Hindi film editor, Akiv Ali.",N/A,N/A,10304,De De Pyaar De
A Dogs Journey,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/a-dogs-journey-et00099438-22-03-2019-03-42-02.jpg,"A Dogs Journey is an English movie starring Betty Gilpin, Dennis Quaid and Josh Gad in prominent roles. It is a drama directed by Gail Mancuso with Robert Komatsu as editor, forming part of the crew.",N/A,N/A,2561,A Dogs Journey
The Hustle,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/the-hustle-et00096587-14-02-2019-11-01-14.jpg,Two seasoned con artists with contrasting personalities team up to accomplish a common goal: take down the dirty rotten men who have wronged them!,N/A,N/A,2919,The Hustle
John Wick: Chapter 3 - Parabellum,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/john-wick-chapter-3-et00077201-07-06-2018-01-13-41.jpg,"In the third installment of the John Wick series, John must fight his way out of New York after a $14 million global contract is put out on his life following his killing of a High Table member.",N/A,N/A,20870,John Wick: Chapter 3 - Parabellum
The Sun Is Also A Star,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/the-sun-is-also-a-star-et00095270-30-01-2019-06-11-44.jpg,"""What if I told you I could get you to fall in love with me...?"" ",N/A,N/A,1549,The Sun Is Also A Star
Mr. Local,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/mr-local-et00096915-19-02-2019-03-29-00.jpg,"Mr. Local is a Tamil movie starring Sivakarthikeyan, Nayanthara and Radhika Sarathkumar in prominent roles. It is a drama directed by Rajesh.M.",N/A,N/A,12417,Mr. Local
Arjun Suravaram,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/arjun-suravaram-et00095605-04-02-2019-08-02-38.jpg,"When he is wrongly convicted for swindling banks with fake certificates, an investigative journalist sets out to prove his innocence and take down the dangerous counterfeiting racket behind the crime. Directed by T.N. Santhosh, Arjun Suravaram stars Nikhil Siddharth and Lavanya Tripathi in central roles.",N/A,N/A,13177,Arjun Suravaram
ABCD: American Born Confused Desi,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/abcd-american-born-confused-desi-et00094356-18-01-2019-12-13-02.jpg,"Born into an NRI family in USA, Avi is a spoilt brat who spends his time being lazy and extravagant. Fed up by Avi`s irresponsibility, his father decides to teach him a lesson or two and sends him along with his  best buddy to India.",N/A,N/A,5640,ABCD: American Born Confused Desi
Rampaat,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/rampaat-et00099515-25-03-2019-11-55-47.jpg,"Aspiring for instant fame and fortune, Mithun from Solapur and Munni from Kolhapur travel to Mumbai, where the bittersweet struggle of their journey to accomplish their dreams begins. The wisdom they gain from their troubles will teach these youngsters to  work harder and hustle for an ""all-time hit"" rather than a ""one-time hit"".",N/A,N/A,191,Rampaat
Ratnamanjarii,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/ratnamanjarii-et00100380-08-04-2019-11-05-29.jpg,"A botanist with photographic memory is intrigued by a recurring nightmare and decides to dig deeper to see if there is any truth to it. He soon finds himself on the cusp of solving a murder mystery. Directed by Prasiddh, Ratnamanjarii stars Raj Charan and Akhila Prakash in the lead roles.",N/A,N/A,5294,Ratnamanjarii
Gangstar vs State,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/gangstar-vs-state-et00100060-02-04-2019-06-25-21.jpg,"Gangstar vs State is a Punjabi movie starring Mantej Mann, Sunakshi Sharma and Amrit Randhaw in prominent roles. It is a drama directed by Alam Gahir.",N/A,N/A,198,Gangstar vs State
Bhoot Chaturdashi,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/bhoot-chaturdashi-et00101322-23-04-2019-10-48-30.jpg,Four youngsters head out to an abandoned house to shoot a documentary. What starts off as a regular fun road trip slowly becomes a dangerously haunting experience as a series of strange and unfortunate events start happening to them. Can they survive this nightmare?,N/A,N/A,112,Bhoot Chaturdashi
Wrong Number,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/wrong-number-bengali-et00101022-17-04-2019-04-38-58.jpg,"Sandy is an idle youngster who hails from a rich family and dreams of becoming a popular musician. His roommate Joy is a part-time teacher who comes from a middle-class family and aspires to become a writer. When a song penned by Joy and sung by Sandy becomes a YouTube hit, a literature student named Deya and her friend Shruti take an interest in the men. ",N/A,N/A,106,Wrong Number
Chhoriyan Chhoron Se Kam Nai Hoti,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/chhoriyan-chhoron-se-kam-nai-hoti-et00101275-22-04-2019-06-59-48.jpg,Chhoriyan Chhoron Se Kam Nai Hoti is a Haryanvi drama directed by Rajesh A Babbar.,N/A,N/A,18,Chhoriyan Chhoron Se Kam Nai Hoti
India's Most Wanted,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/india-s-most-wanted-et00075580-11-05-2018-11-35-33.jpg,The film follows a group of intelligence officers who embark on a top secret mission to track down a wanted international criminal.,N/A,N/A,1593,India's Most Wanted
Aladdin,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/aladdin-2018-et00086118-11-10-2018-04-28-34.jpg,"A thrilling and vibrant live-action adaptation of Disney's animated classic, ""Aladdin"" is the exciting tale of the charming street rat Aladdin, the courageous and self-determined Princess Jasmine and the Genie who may be the key to their future.",N/A,N/A,27663,Aladdin
Chaturnath,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/chaturnath-et00100037-02-04-2019-03-16-51.jpg,"Chaturnath is an everyman who is fed up with the corruption in the society. Wanting to make a change for the better, he dons the lawyer`s gown and soon becomes the messiah of the downtrodden.",N/A,N/A,111,Chaturnath
Ad Astra,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/ad-astra-et00069912-29-01-2018-10-04-01.jpg,"More than two decades after Clifford McBride went missing while on a mission in search of extraterrestrial intelligence, his son and Army Corps engineer Roy McBride sets out on a galactic quest to find him.",N/A,N/A,2696,Ad Astra
Kolaigaran,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/kolaigaran-et00077113-06-06-2018-09-52-11.jpg,"A man on a murder spree meets his match in a brilliant police officer, and a cat-and-mouse game ensues. But is there a method to the killer`s madness? Directed by Andrew Louis, Kolaigaran stars Arjun Sarja and Vijay Antony in the lead roles.",N/A,N/A,5734,Kolaigaran
Burra Katha,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/burra-katha-et00100714-11-04-2019-05-51-20.jpg,Burra Katha is a Telugu movie starring Aadi Saikumar in a prominent role. It is a drama directed by Ratna Babu,N/A,N/A,28,Burra Katha
Judgement,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/judgement-et00100005-02-04-2019-12-48-31.jpg,"Based on Nila Satyanarayan`s novel `Runn`, the story revolves around a maniac IAS officer, who tortures his wife with the disappointment upon having two girl children and no son. Tragedy befalls when the woman is found dead while she undergoes an illegal fetus test in her third pregnancy. She is survived by her father and two daughters, one of which grows up to become an advocate and gets the case reopened to fight for justice for her mother.  Will Justice prevail?",N/A,N/A,49,Judgement
D/O Parvathamma,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/parvathamma-et00093357-03-01-2019-06-20-39.jpg,"An investigative officer Vaidehi is investigating a sensational and challenging murder case, which has many layers. Will Vaidehi be able to crack this case or just end up landing in various adventures?",N/A,N/A,1860,D/O Parvathamma
Rakshapurushan,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/rakshapurushan-et00101263-22-04-2019-04-14-18.jpg,"The story of Rakshapurushan revolves around Stephen, an honest man whose life descends into chaos after he loses everything dear to him in the battle against a corrupt system. Will Stephen be able to redeem himself and conquer the forces of evil that brought him down?",N/A,N/A,23,Rakshapurushan
Muklawa,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/muklawa-et00100305-05-04-2019-04-26-09.jpg,"Back in the days, tradition dictated that a newlywed woman should stay back at her parents` house for a while after her wedding. It was  forbidden for the groom to even enter the bride`s village during this period, let alone meet her. Muklawa is the story of a man who sets out to romance his own wife - in an era where life was simple, but love was difficult!",N/A,N/A,625,Muklawa
Chandigarh Amritsar Chandigarh,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/chandigarh-amritsar-chandigarh-et00100758-12-04-2019-01-46-42.jpg,"While on a trip from Chandigarh to Amritsar to sabotage her own wedding, a woman crosses paths with a stranger, and the two end up spending the day together despite their differences. Despite their apparent differences, will the strange chemistry they share lead to something more meaningful?",N/A,N/A,349,Chandigarh Amritsar Chandigarh
Durgeshgorer Guptodhon,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/durgeshgorer-guptodhon-et00093125-31-12-2018-02-45-38.jpg,"Sona da with Abir and Jhinuk embarks on his new adventure, a quest that will take them to the legendary Durgeshgor. The journey reveals that the Debroy family, the erstwhile zamindars in their princely mansion hold the key to a presumed rumor of a treasure connected with Plassey. With an amazing vibrant backdrop of Durga Puja in the princely Debroy mansion where the trio is invited for the occasion, one after the other clues are revealed testing Sona da`s wit and grit one more time leading towards the discovery of one of greatest treasures Bengal has ever witnessed.",N/A,N/A,1586,Durgeshgorer Guptodhon
Godzilla 2: King of the Monsters,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/godzilla-2-et00052615-24-01-2017-08-34-49.jpg,"Following the global success of ""Godzilla"" and ""Kong: Skull Island"" comes the next chapter in Warner Bros. Pictures` and Legendary Pictures` cinematic Monster Verse: ""Godzilla: King of the Monsters, ""an epic action-adventure that pits Godzilla against some of the most popular monsters in pop culture history.",N/A,N/A,28139,Godzilla 2: King of the Monsters
MA,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/ma-et00096700-15-02-2019-03-39-43.jpg,"MA is an English movie starring Missi Pyle, Luke Evans and Juliette Lewis in prominent roles. It is a drama directed by Tate Taylor with Jason Blum as producer, forming part of the crew.",N/A,N/A,495,MA
Rocketman,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/rocketman-et00077538-13-06-2018-03-02-29.jpg,"An intimate portrait of the life and times of English musician Elton John, from his early years at the Royal Academy of Music to his ascension as a legendary artist and cultural icon.",N/A,N/A,1286,Rocketman
NGK,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/ngk-et00071916-05-03-2018-05-57-41.jpg,"Nandha Gopalan Kumaran (NGK), a charismatic young man, embarks on a political journey that brings about an unprecedented socio-political revolution. Directed by ace filmmaker K. Selvaraghavan, NGK stars Suriya Sivakumar in the titular role.",N/A,N/A,29442,NGK
Devi 2,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/devi-2-et00101597-26-04-2019-12-03-00.jpg,"Devi 2 is a Tamil movie starring Prabhu Deva, Tamannaah Bhatia, Nandita Swetha and Sonu Sood  in prominent roles. It is a horror directed by A. L. Vijay. ",N/A,N/A,96,Devi 2
Dear Comrade,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/dear-comrade-et00075421-09-05-2018-12-13-20.jpg,Dear Comrade is a Telugu movie starring Vijay Deverakonda in a prominent role. It is an action drama directed by Bharat Kamma.,N/A,N/A,26714,Dear Comrade
BaBo,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/babo-et00099853-29-03-2019-05-35-00.jpg,"BaBo is a Marathi movie starring Sayaji Shinde, Kishore Kadam and Bharat Ganeshpure in prominent roles. It is a  drama directed by Ramesh Chaudhary, with Sachin Baburao Pawar and Trupti Sachin Pawar as the producer, forming part of the crew.",N/A,N/A,88,BaBo
Andolan,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/andolan-bhoj-et00100942-16-04-2019-02-56-32.jpg,"Adarsh is an honest journalist who believes in the axiom that the pen is mightier than the sword. His crusade against various social evils makes him the target of several powerful, corrupted men and ultimately leads to a tragedy in Adarsh`s life. How Adarsh exacts his revenge on them forms the crux of the story of Andolan.",N/A,N/A,32,Andolan
Bharat,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/bharat-et00068351-28-12-2017-04-24-35.jpg,"When he was eight years old, Bharat made a promise to his father: to keep the family together no matter what. It`s a promise he keeps over the next 60 years of his life, despite each decade throwing a new set of challenges at him: some humorous, some thrilling and a few even dangerous! ",N/A,N/A,15271,Bharat
Rakshasudu,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/rakshasudu-et00101842-30-04-2019-06-19-17.jpg,"Arun, a newly recruited sub-inspector, sets out in pursuit of a mysterious serial killer who targets teen girls and murders them brutally. His hunt for the psychopath will come at a price, but nothing will stop Arun from ending the killer`s vicious murder spree.",N/A,N/A,11,Rakshasudu
Dastaan E Miri Piri,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/dastaan-e-miri-piri-et00087303-27-10-2018-04-02-19.jpg,"Dastaan E Miri Piri is a Punjab movie. It is an animation directed by Vinod Lanjewar with Gurjot Singh Ahluwalia as writer, forming part of the crew.",N/A,N/A,857,Dastaan E Miri Piri
Kidnap,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/kidnapbengali-et00096632-14-02-2019-03-47-44.jpg,"After stumbling across illegal activities in a shady pub, a photojournalist finds her life in jeopardy. The only person standing between the criminal racket and her is a youngster who is a singer at the pub. Can he save her from the imminent danger?",N/A,N/A,254,Kidnap
 X-Men: Dark Phoenix,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/x-men-dark-phoenix-et00058524-16-06-2017-11-21-55.jpg,"This is the story of one of the X-Men`s most beloved characters, Jean Grey, as she evolves into the iconic DARK PHOENIX.  During a life-threatening rescue mission in space, Jean is hit by a cosmic force that transforms her into one of the most powerful mutants of all.  Wrestling with this increasingly unstable power as well as her own personal demons, Jean spirals out of control, tearing the X-Men family apart and threatening to destroy the very fabric of our planet.  The film is the most intense and emotional X-Men movie ever made. It is the culmination of 20 years of X-Men movies, as the family of mutants that we`ve come to know and love must face their most devastating enemy yet -- one of their own.",N/A,N/A,63544,X-Men: Dark Phoenix
Mogra Phulaalaa,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/mogra-phulaalaa-et00097165-22-02-2019-10-26-45.jpg,"Mogra Phulaalaa chronicles the story of a man who has dedicated all his life attending to the well-being of his family, and forgot to take care of his personal life along the way. The events that unfold after he meets the woman of his dreams forms the crux of the film.",N/A,N/A,34,Mogra Phulaalaa
Mental Hai Kya,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/mental-hai-kya-et00071872-05-03-2018-10-17-18.jpg,"Mental Hai Kya is a Hindi movie starring Kangana Ranaut and Rajkummar Rao in prominent roles. It is a drama directed by Prakash Kovelamudi with Ekta Kapoor as producer, forming part of the crew.",N/A,N/A,10566,Mental Hai Kya
Toy Story 4,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/toy-story-4-et00046525-16-09-2016-01-23-38.jpg,"Woody has always been confident about his place in the world and that his priority is taking care of his kid, whether that's Andy or Bonnie. But when Bonnie adds a reluctant new toy called ""Forky"" to her room, a road trip adventure alongside old and new friends will show Woody how big the world can be for a toy.",N/A,N/A,16679,Toy Story 4
Miracle,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/miracle-et00100135-03-04-2019-04-29-21.jpg,"What if Veerappan came back from the dead in the guise of an IPS officer? The plot revolves around a celebrity couple Mrs Lilitha and Harman Shergill who are serving as an IAS and IPS officers respectively. Shockingly, the wife kills the husband in a felicitation function in the presence of VIPs. Will she be proven guilty in court?",N/A,N/A,615,Miracle
Kabir Singh,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/arjun-reddy-et00080853-31-07-2018-04-53-00.jpg,A brilliant yet impulsive young surgeon falls into a path of self-destruction after the love of his life is forced to marry another man.,N/A,N/A,6171,Kabir Singh
