title,reldate,ageres,cover,plot,trailers,duration,likes,name
Shadaa,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/shadaa-et00082402-24-08-2018-11-12-16.jpg,Shadaa is a Punjabi movie starring Diljit Dosanjh and Neeru Bajwa in prominent roles. It is a drama directed by Jagdeep Sidhu.,N/A,N/A,1272,Shadaa
Drive,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/drive-et00054134-01-03-2017-02-56-36.jpg,Drive is a Hindi movie starring Sushant Singh Rajput and Jacqueline Fernandes in prominent roles. It is an action-thriller adventure directed by Tarun Mansukhani.,N/A,N/A,13412,Drive
Annabelle Comes Home,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/annabelle-comes-home-et00099889-31-03-2019-10-15-19.jpg,"Paranormal investigators Ed and Lorraine Warren keep a possessed doll locked up in an artifacts room in their house. When the doll awakens the room's evil spirits, it soon becomes a night of terror for the couple's young daughter and her friends.",N/A,N/A,6202,Annabelle Comes Home
Takatak,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/takatak-et00100381-08-04-2019-11-07-36.jpg,"Takatak is a Marathi movie starring Prathamesh Parab, Ritika Shrotri, Abhijit Amkar and Pranali Bhalerao in prominent roles. It is a drama directed by Milind Kavde.",N/A,N/A,36,Takatak
Adham,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/adham-et00096973-20-02-2019-10-00-23.jpg,"Orphaned as a child, Vicky was raised by Anna Bhosale, the ring leader of a mining mafia operating around Pune. For years now, he has served as the trusted henchman of Anna, crushing anyone who stands in the way of his godfather`s interests.",N/A,N/A,42,Adham
Manaroopa,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/manaroopa-et00100786-12-04-2019-06-32-22.jpg,"A group of college friends plan their reunion in the dense forests of Western Ghats, where they hope to unwind in the grandeur of nature. As they journey to the fabled Karadi Guhe (Bear`s Cave) inside the forest, they bond over old memories and share their dreams for the future. ",N/A,N/A,46,Manaroopa
Mindo Taseeldarni,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/mindo-taseeldarni-et00089432-28-11-2018-12-55-15.jpg,Mindo Taseeldarni is a Punjabi movie starring Kavita Kaushik in a prominent role. It is a drama directed by Avtar Singh.  ,N/A,N/A,157,Mindo Taseeldarni
Satellite Shankar,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/satellite-shankar-et00083016-03-09-2018-12-33-19.jpg,Satellite Shankar is a Hindi movie starring Sooraj Pancholi in a prominent role. It is a drama directed by Irfan Kamal.,N/A,N/A,487,Satellite Shankar
Spider-Man: Far From Home,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/spider-man-far-from-home-et00078437-25-06-2018-02-54-59.jpg,After the events of the untitled Avengers film Peter Parker and his friends go on summer vacation to Europe and there Peter finds himself trying to save his friends against a villain known as Mysterio.,N/A,N/A,37157,Spider-Man: Far From Home
Jabariya Jodi,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/shotgun-shaadi-et00075290-07-05-2018-04-07-40.jpg,"Based on groom kidnappings in Bihar, where the groom is kidnapped to avoid dowry, the film has Siddharth Malhotra playing a thug who helps kidnap grooms. It also features Parineeti Chopra in a prominent role.",N/A,N/A,2362,Jabariya Jodi
Jai Mummy Di,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/jai-mummy-di-et00096771-18-02-2019-12-04-28.jpg,"Jai Mummy Di is a light-hearted family comedy revolving around two mothers and their kids. What follows is how these kids deal with their mommy issues, which leads to utter chaos.",N/A,N/A,79,Jai Mummy Di
A Biopic from the Film Industry,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/a-biopic-from-the-film-industry-et00100130-03-04-2019-04-13-11.jpg,A simple girl from Punjab comes to the big city with dreams in her eyes. The plot revolves around her struggle to stardom and how she handles her success once she reaches the top.,N/A,N/A,72,A Biopic from the Film Industry
Top Gun: Maverick,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/top-gun-maverick-et00076943-04-06-2018-03-03-27.jpg,"Over three decades after the action drama Top Gun released in 1986, Tom Cruise reprises his role of Pete ""Maverick"" Mitchell in the second installment of the Top Gun series - Top Gun: Maverick in 2019 written by Peter Craig.",N/A,N/A,3018,Top Gun: Maverick
Jaddi Sardar,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/jaddi-sardar-et00100660-11-04-2019-12-27-03.jpg,"Jaddi Sardar is a Punjabi movie starring Sippy Gill, Dilpreet Dhillon and Guggu Gill in prominent roles. It is a drama directed by Manbhavan Singh.",N/A,N/A,24,Jaddi Sardar
The Lion King,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/the-lion-king-2019-et00089130-23-11-2018-01-42-40.jpg,"""The Lion King"" journeys to the African savanna where a future king must overcome betrayal and tragedy to assume his rightful place on Pride Rock.",N/A,N/A,14073,The Lion King
Pal Pal Dil Ke Paas,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/pal-pal-dil-ke-paas-et00096630-14-02-2019-03-40-34.jpg,"Pal Pal Dil Ke Paas is a Hindi movie starring Karan Deol in prominent roles. It is a drama directed by Sunny Deol.If you are a representative of the production house, please share the details of the film with [emailprotected]",N/A,N/A,341,Pal Pal Dil Ke Paas
Arjun Patiala,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/arjun-patiala-et00064800-07-11-2017-05-14-17.jpg,Arjun Patiala is a Hindi movie starring Diljith Dosanth and Kriti Sanon in prominent roles. It is a comedy drama produced by Dinesh Vijan.,N/A,N/A,3059,Arjun Patiala
Smile Please,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/smile-please-et00100333-05-04-2019-06-32-15.jpg,Smile Please is a Marathi movie starring Mukta Barve and Lalit Prabhakar in prominent roles. It is a drama directed by Vikram Phadnis.,N/A,N/A,13,Smile Please
Super 30,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/super-30-et00064569-03-11-2017-12-22-53.jpg,"Anand Kumar, a Mathematics genius from a modest family in Bihar who is made to believe that only a King's son can become a king is on a mission to prove that even the poor man can create some of the world's most genius minds. He starts a training program named 'Super 30' to help 30 IIT aspirants crack the entrance test and make them highly successful professionals.",N/A,N/A,13723,Super 30
Once Upon A Time In Hollywood,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/once-upon-a-time-in-hollywood-et00077261-08-06-2018-11-32-27.jpg,"The film tells the story of a TV actor and his stunt double who embark on a journey to make a name for themselves in 1969 Hollywood, during the Charles Manson murders.",N/A,N/A,4667,Once Upon A Time In Hollywood
Hobbs and Shaw,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/hobbs-and-shaw-et00074077-13-04-2018-11-38-02.jpg,"A spinoff of the Fate of the Furious, focusing on Johnson's US Diplomatic Security Agent Luke Hobbs forming an unlikely alliance with Statham's Deckard Shaw.",N/A,N/A,13635,Hobbs and Shaw
Stuber,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/stuber-et00089325-27-11-2018-12-47-03.jpg,"Stu, a mild-mannered Uber driver, picks up a passenger who turns out to be a cop in hot pursuit of a wanted criminal. The wildest ride of Stu`s cabbie career is about to begin, even as he desperately tries to hold onto his wits, his life and his five-star rating!",N/A,N/A,301,Stuber
The New Mutants,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/new-mutants-et00063623-13-10-2017-02-43-50.jpg,"After five young mutants who are held in a remote secret facility discover their abilities, they embark on a journey to save themselves.",N/A,N/A,5970,The New Mutants
Chase No Mercy to Crime,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/chase-no-mercy-to-crime-et00101106-18-04-2019-05-20-11.jpg,"Based on a true story, the plot revolves around a train robbery executed by a Jharkhand based father-son duo. How will the Bengal police capture the real mastermind who is also the master of disguise?",N/A,N/A,19,Chase No Mercy to Crime
Dora And The Lost City Of Gold,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/dora-and-the-lost-city-of-gold-et00099589-26-03-2019-10-50-02.jpg,"Though she has spent most of her life exploring the jungle and embracing adventures, nothing could have prepared Dora for the crazy world of high school. Along with a ragtag group of teens and her trusted sidekick Boots the Monkey, she embarks on an epic quest to rediscover a lost Incan civilization, while also trying to save her parents from impending trouble.",N/A,N/A,1563,Dora And The Lost City Of Gold
Kalki,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/kalki-2019-et00100916-16-04-2019-12-54-43.jpg,Kalki is a Malayalam movie starring Tovino Thomas in a prominent role. It is a drama directed by Praveen Prabharam.,N/A,N/A,207,Kalki
Artemis Fowl,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/artermis-fowl-et00089430-28-11-2018-11-59-39.jpg,"Disney's ""Artemis Fowl,"" based on the beloved book by Eoin Colfer, is a fantastical, spellbinding adventure that follows the journey of 12-year-old genius Artemis Fowl, a descendant of a long line of criminal masterminds, as he seeks to find his father who has mysteriously disappeared. With the help of his loyal protector Butler, Artemis sets out to find him, and in doing so uncovers an ancient, underground civilization-the amazingly advanced world of fairies. Deducing that his father's disappearance is somehow connected to the secretive, reclusive fairy world, cunning Artemis concocts a dangerous plan so dangerous that he ultimately finds himself in a perilous war of wits with the all powerful fairies.",N/A,N/A,2774,Artemis Fowl
Batla House,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/batla-house-et00075855-16-05-2018-12-23-04.jpg,"Based on the 2008 Delhi Batla House case, the crime thriller Batla House chronicles the police encounter and investigation of the case.",N/A,N/A,2794,Batla House
Made In China,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/made-in-china-et00080071-18-07-2018-06-45-17.jpg,A struggling Gujarati businessman heads to China in a quest for better prospects. Will his eventful journey full of ups and downs and misadventures eventually help him become a  successful entrepreneur?,N/A,N/A,1447,Made In China
Saaho,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/saaho-et00056595-28-04-2017-10-26-00.jpg,"Saaho is a multi-lingual movie starring Prabhas and Shraddha Kapoor in prominent roles. The cast also includes Neil Nitin Mukesh and Jackie Shroff. It is a drama directed by Sujeeth with Shankar Mahadevan, Ehsaan Noorani and Loy Mendonsa as the music composers, forming part of the crew.",N/A,N/A,72504,Saaho
Ye Re Ye Re Paisa 2,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/ye-re-ye-re-paisa-2-et00077482-12-06-2018-05-16-01.jpg,"Ye Re Ye Re Paisa 2 is a Marathi movie directed by Hemant Dhome, with Hrishikesh Koli as the writer, forming a part of the crew.",N/A,N/A,1732,Ye Re Ye Re Paisa 2
Bayko Deta Ka Bayko,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/bayko-deta-ka-bayko-et00100665-11-04-2019-01-16-36.jpg,Bayko Deta Ka Bayko is a Marathi movie starring Sunil Godbole and Abhilasha Patil in prominent roles. It is a drama directed by Suresh Sahebrao Thange.,N/A,N/A,8,Bayko Deta Ka Bayko
Naukar Vahuti Da,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/naukar-vahuti-da-et00100521-09-04-2019-01-57-21.jpg,"Naukar Vahuti Da is a Punjabi movie starring Binnu Dhillon, Kulraj Randhawa and Upasna Singh in prominent roles. It is a drama directed by Smeep Kang.",N/A,N/A,551,Naukar Vahuti Da
Chhichhore,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/chhichhore-et00085935-09-10-2018-11-33-49.jpg,Chhichhore is a Hindi movie starring Sushant Singh Rajput and Shraddha Kapoor in prominent roles. The movie also stars Varun Sharma. It is a drama directed by Nitesh Tiwari.,N/A,N/A,1278,Chhichhore
Kaappaan,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/kaappaan-et00093234-02-01-2019-04-17-09.jpg,"Kaappaan is a Tamil movie starring Mohanlal and suriya Sivakumar in prominent roles. The movie also stars Sayyeshaa Saigal. It is a drama directed by K. V. Anand with Harris Jayaraj as musician, forming part of the crew.",N/A,N/A,1997,Kaappaan
It: Chapter 2,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/chapter-2-et00077370-11-06-2018-12-09-47.jpg,"Evil resurfaces in Derry as director Andy Muschietti reunites the Losers Club-young and adult-in a return to where it all began with ""IT CHAPTER TWO."" The film is Muschietti's follow-up to 2017's critically acclaimed and massive worldwide box office hit ""IT,"" which grossed over $700 million globally.  Both redefining and transcending the genre, ""IT"" became part of the cultural zeitgeist as well as the highest-grossing horror film of all time. Because every 27 years evil revisits the town of Derry, Maine, ""IT CHAPTER TWO"" brings the characters-who've long since gone their separate ways-back together as adults, nearly three decades after the events of the first film.",N/A,N/A,5328,It: Chapter 2
Dream Girl,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/dream-girl-et00089745-30-11-2018-04-32-07.jpg,Dream Girl is a Hindi movie starring Ayushmann Khurrana and Nushrat Bharuchain prominent roles. It is a drama written & directed by Raaj Shaandilyaa.,N/A,N/A,1684,Dream Girl
Spies In Disguise,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/spies-in-disguise-et00072276-10-03-2018-03-41-39.jpg,"Lance Sterling is a super spy who is suave and super-smooth. Aiding him on his epic missions is Walter Beckett, a socially awkward scientist who creates all the awesome gadgets Lance uses. With certain unexpected events putting the world in peril and challenging their resourcefulness, this odd couple must now team up and rely on each other to save the day.",N/A,N/A,1539,Spies In Disguise
Daaka,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/daaka-et00097118-21-02-2019-04-31-45.jpg,Daaka is a Punjabi movie starring  Gippy Grewal and Zareen Khan in prominent roles. It is a drama directed by Baljit Singh Deo.,N/A,N/A,139,Daaka
Nikka Zaildar 3,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/nikka-zaildar-3-et00100207-04-04-2019-01-39-19.jpg,"Nikka Zaildar 3 is a Punjabi movie starring Ammy Virk, Wamiqa Gabbi, Sonia Kour, Nirmal Rishi and Baninderjit Bunny in prominent roles. It is a drama directed by Simerjit Singh.",N/A,N/A,104,Nikka Zaildar 3
Abominable,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/abominable-et00096697-15-02-2019-03-02-29.jpg,"Abominable is an English movie starring Tsai Chin in prominent roles. It is a aniimation directed by Jill Culton, with Rupert Gregson-Williams as musician, forming part of the crew.",N/A,N/A,45,Abominable
Doorbeen,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/doorbeen-et00100001-02-04-2019-12-25-53.jpg,"Doorbeen is a Punjabi movie starring Wamiqa Gabbi, Yograj Singh and Karamjit Anmol in prominent roles. It is a drama directed by Ishan Chopra.",N/A,N/A,24,Doorbeen
Gaalib,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/gaalib-et00084598-22-09-2018-12-03-42.jpg,Gaalib  is a Marathi movie starring Deepika Chikhalia and Anil Rastogi in prominent roles. It is a drama directed by Manoj Giri.,N/A,N/A,29,Gaalib
Rambo,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/rambo-et00057464-20-05-2017-01-24-43.jpg,"Rambo is a Hindi movie starring Tiger Shroff and Hrithik Roshan in prominent roles. It is an action drama directed by Siddarth Anand.If you are a representative of the production house, please share the details of the film with [emailprotected]",N/A,N/A,9836,Rambo
Marjaavaan,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/marjaavaan-et00087452-31-10-2018-10-20-39.jpg,"Marjaavaan is a Hindi movie starring Riteish Deshmukh, Sidharth Malhotra and Tara Sutaria in prominent roles. It is a drama directed by  Milap Milan Zaveri.",N/A,N/A,671,Marjaavaan
The Woman In The Window,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/the-woman-in-the-window-et00089327-27-11-2018-12-52-09.jpg,"The film revolves around a woman who has been living alone in New York City. Drinking wine, watching movies and spying on her neighbors are her favourite pass times.  Meanwhile, a new family moves into the house across the way and she begins to spy on them. One day, while looking out of the window, she witnesses something that she shouldn't have. Will this change her life forever? Will danger befall on her? Will she be able to escape the situation?",N/A,N/A,313,The Woman In The Window
Joker,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/joker-et00100071-03-04-2019-10-23-41.jpg,"A chilling origin story to one of the most iconic comic book supervillains, the film follows a failed stand-up comedian in the city of Gotham who is ostracized by the society and soon turns into a life of crime after being driven insane.",N/A,N/A,5552,Joker
Gemini Man,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/gemini-man-et00071776-01-03-2018-04-05-10.jpg,"Henry Brogan, an elite assassin, is suddenly targeted and pursued by a mysterious young operative that seemingly can predict his every move.",N/A,N/A,421,Gemini Man
Password,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/password-et00097268-24-02-2019-09-36-41.jpg,Password is a Bengali movie starring Dev Adhikari  and Paoli Dam in prominent roles. It is a drama directed by Kamaleshwar Mukherjee.,N/A,N/A,101,Password
The Sky Is Pink,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/the-sky-is-pink-et00082248-22-08-2018-01-02-12.jpg,"Based on My Little Epiphanies, The Sky Is Pink chronicles the life of Aisha Chaudhary, who became an inspirational speaker after being diagnosed with pulmonary fibrosis when she was thirteen-years-old.",N/A,N/A,452,The Sky Is Pink
Jungle Cruise ,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/jungle-cruise-et00081136-05-08-2018-12-18-51.jpg,"Based on Disneyland's theme park ride where a small riverboat takes a group of travelers through a jungle filled with dangerous animals and reptiles, but with a supernatural element.",N/A,N/A,895,Jungle Cruise
Pynngop,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/pynngop-et00101411-24-04-2019-10-58-56.jpg,"Pynngop chronicles the tragic journey of Kongdeng, a village girl who is lured into a web of deceit under the false pretext of a better life in the city.",N/A,N/A,30,Pynngop
Maleficent 2,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/maleficent-2-et00076688-30-05-2018-09-44-05.jpg,"The second installment of the epic fantasy adventure follows the ascendant princess Aurora and the darkly charismatic Maleficent as they try to navigate the complex dynamics between them, form new alliances and confront new adversaries - all in a bid to protect their land and its subjects.",N/A,N/A,1809,Maleficent 2
Kaithi,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/kaithi-et00098319-08-03-2019-05-13-44.jpg,"If you are a representative of the production house, please share the details of the film with [emailprotected]",N/A,N/A,149,Kaithi
Jinde Meriye,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/jinde-meriye-et00097403-26-02-2019-10-01-37.jpg,"If you are a representative of the production house, please share the details of the film with [emailprotected]",N/A,N/A,76,Jinde Meriye
ABCD 3,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/abcd-3-et00072721-19-03-2018-11-23-29.jpg,ABCD 3 is a Hindi movie starring Varun Dhawan and Katrina Kaif in prominent roles. It is a dance musical directed by Remo D'Souza.,N/A,N/A,5143,ABCD 3
Street Dancer 3,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/street-dancer-3-et00095633-05-02-2019-12-53-08.jpg,Street Dancer 3 is a Hindi movie starring  Varun Dhawan and Shraddha Kapoor in prominent roles. It is an action drama directed by Remo D'Souza.,N/A,N/A,1864,Street Dancer 3
Terminator,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/terminator-et00080990-02-08-2018-09-42-35.jpg,"If you are a representative of the production house, please share the details of the film with  [emailprotected]",N/A,N/A,3000,Terminator
Frozen 2,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/frozen-2-et00056551-26-04-2017-07-17-17.jpg,"Frozen 2 is an English movie starring Idina Menzel, Kristen Bell and Jonathan Groff in prominent roles. It is an animated fantasy drama directed by Chris Buck and Jennifer Lee.",N/A,N/A,7244,Frozen 2
Dil Bechara,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/dil-bechara-et00098454-11-03-2019-04-22-57.jpg,Dil Bechara is a Hindi movie starring Sushant Singh Rajput and Sanjana Sanghi in prominent roles. It is a drama directed by Mukesh Chhabra.,N/A,N/A,114,Dil Bechara
Panipat,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/panipat-et00072511-14-03-2018-09-38-26.jpg,A historical period drama that recounts the events that led up to and unfolded during the Third Battle of Panipat between the Maratha Empire and the Durrani Empire in 1761.,N/A,N/A,3360,Panipat
Pati Patni Aur Woh,"12 Apr, 2019",N/A,//in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/pati-patni-aur-woh-et00094055-14-01-2019-01-47-49.jpg,"Pati Patni Aur Woh is a Hindi movie starring Kartik Aaryan and Ananya Panday in prominent roles. It is a drama directed by Mudassar Aziz with Juno Chopra as producer, forming part of the crew.",N/A,N/A,647,Pati Patni Aur Woh
